 ,Volume (”m^3),Surface (”m^2),Nb of obj. voxels,Nb of surf. voxels,IntDen,Mean,StdDev,Median,Min,Max,X,Y,Z,Mean dist. to surf. (”m),SD dist. to surf. (”m),Median dist. to surf. (”m),XM,YM,ZM,BX,BY,BZ,B-width,B-height,B-depth
1,772.282,818.927,0,1491,19840,4,0,0,4,0,316.216,178.853,13.792,6.641,0,0,316.216,178.853,13.792,0,0,0,0,0,0
2,886.567,722.010,0,1424,17082,3,0,0,3,0,272.088,198.250,12.194,5.878,0,0,272.088,198.250,12.194,0,0,0,0,0,0
3,718.097,640.721,0,1216,23060,5,0,0,5,0,260.288,217.982,12.155,5.685,0,0,260.288,217.982,12.155,0,0,0,0,0,0
4,449.511,506.262,0,953,17322,6,0,0,6,0,285.179,248.350,14.129,4.841,0,0,285.179,248.350,14.129,0,0,0,0,0,0
5,885.788,890.592,0,1714,45512,8,0,0,8,0,284.549,175.691,15.217,5.746,0,0,284.549,175.691,15.217,0,0,0,0,0,0
6,812.608,687.871,0,1356,46971,9,0,0,9,0,305.159,218.089,14.981,5.655,0,0,305.159,218.089,14.981,0,0,0,0,0,0
7,119.890,208.417,0,347,7700,10,0,0,10,0,275.595,251.555,14.039,3.471,0,0,275.595,251.555,14.039,0,0,0,0,0,0
8,436.900,485.534,0,916,47702,17,0,0,17,0,242.607,224.964,16.968,4.770,0,0,242.607,224.964,16.968,0,0,0,0,0,0
9,252.860,359.069,0,636,22736,14,0,0,14,0,237.666,191.039,16.365,3.813,0,0,237.666,191.039,16.365,0,0,0,0,0,0
10,535.615,538.464,0,1015,65360,19,0,0,19,0,257.624,245.111,18.731,5.190,0,0,257.624,245.111,18.731,0,0,0,0,0,0
11,221.097,305.511,0,574,28400,20,0,0,20,0,248.087,198.931,18.365,3.700,0,0,248.087,198.931,18.365,0,0,0,0,0,0
12,548.071,510.822,0,988,70400,20,0,0,20,0,191.403,265.701,18.190,5.039,0,0,191.403,265.701,18.190,0,0,0,0,0,0
13,1125.258,1061.679,0,1875,173448,24,0,0,24,0,346.243,198.063,23.702,7.286,0,0,346.243,198.063,23.702,0,0,0,0,0,0
14,253.327,353.318,0,643,34167,21,0,0,21,0,225.147,207.566,20.947,3.994,0,0,225.147,207.566,20.947,0,0,0,0,0,0
15,586.373,555.976,0,1024,94150,25,0,0,25,0,235.332,253.003,20.953,5.410,0,0,235.327,253.003,20.953,0,0,0,0,0,0
16,373.218,441.817,0,868,26367,11,0,0,11,0,325.672,170.434,19.325,4.401,0,0,325.672,170.434,19.325,0,0,0,0,0,0
17,94.355,187.087,0,302,10908,18,0,0,18,0,213.528,207.485,19.025,3.157,0,0,213.528,207.485,19.025,0,0,0,0,0,0
18,499.803,476.725,0,926,73830,23,0,0,23,0,227.537,233.306,20.676,4.921,0,0,227.537,233.306,20.676,0,0,0,0,0,0
19,1006.613,1148.737,0,2160,219810,34,0,0,34,0,378.414,183.193,25.599,6.239,0,0,378.401,183.193,25.599,0,0,0,0,0,0
20,1180.221,1191.573,0,2432,250140,33,0,0,33,0,160.042,320.449,24.915,8.026,0,0,160.035,320.448,24.915,0,0,0,0,0,0
21,326.974,401.625,0,748,58800,28,0,0,28,0,207.470,233.545,23.704,4.694,0,0,207.470,233.545,23.704,0,0,0,0,0,0
22,840.635,666.499,0,1403,145773,27,0,0,27,0,165.709,241.019,23.260,5.673,0,0,165.714,241.019,23.260,0,0,0,0,0,0
23,322.614,402.833,0,710,60088,29,0,0,29,0,208.294,246.460,23.745,4.751,0,0,208.294,246.460,23.745,0,0,0,0,0,0
24,98.248,195.188,0,312,22085,35,0,0,35,0,198.712,240.694,23.041,3.264,0,0,198.712,240.694,23.041,0,0,0,0,0,0
25,691.161,633.721,0,1158,133170,30,0,0,30,0,220.871,283.879,25.032,5.697,0,0,220.871,283.879,25.032,0,0,0,0,0,0
26,455.584,497.704,0,915,87780,30,0,0,30,0,200.438,287.090,24.778,4.803,0,0,200.438,287.090,24.778,0,0,0,0,0,0
27,739.273,663.943,0,1358,170928,36,0,0,36,0,322.296,229.269,26.356,5.521,0,0,322.296,229.269,26.356,0,0,0,0,0,0
28,303.152,434.092,0,847,60357,31,0,0,31,0,173.270,286.628,26.127,4.176,0,0,173.270,286.627,26.127,0,0,0,0,0,0
29,363.253,409.529,0,871,60658,26,0,0,26,0,294.552,185.192,25.640,4.415,0,0,294.552,185.192,25.640,0,0,0,0,0,0
30,491.862,526.831,0,1098,120042,38,0,0,38,0,294.387,200.692,26.754,4.828,0,0,294.388,200.692,26.754,0,0,0,0,0,0
31,809.806,735.213,0,1574,187236,36,0,0,36,0,137.676,260.762,26.526,5.616,0,0,137.676,260.762,26.526,0,0,0,0,0,0
32,200.077,322.114,0,528,73245,57,0,0,57,0,190.818,315.604,29.612,4.711,0,0,190.818,315.604,29.612,0,0,0,0,0,0
33,393.303,504.586,0,974,123774,49,0,0,49,0,243.413,265.115,29.232,5.114,0,0,243.409,265.114,29.232,0,0,0,0,0,0
34,377.889,518.373,0,947,179598,74,0,0,74,0,192.482,305.470,29.382,5.290,0,0,192.481,305.469,29.382,0,0,0,0,0,0
35,810.117,694.299,0,1469,213323,41,0,0,41,0,250.361,197.576,29.122,5.493,0,0,250.354,197.576,29.122,0,0,0,0,0,0
36,257.842,380.403,0,669,71208,43,0,0,43,0,268.350,255.384,29.193,4.216,0,0,268.351,255.384,29.193,0,0,0,0,0,0
37,175.632,303.152,0,480,43992,39,0,0,39,0,266.131,267.206,27.991,3.790,0,0,266.131,267.206,27.991,0,0,0,0,0,0
38,250.213,333.508,0,613,72315,45,0,0,45,0,216.836,318.808,27.817,3.961,0,0,216.836,318.808,27.817,0,0,0,0,0,0
39,241.494,401.766,0,694,71346,46,0,0,46,0,357.485,173.931,29.464,3.926,0,0,357.485,173.931,29.464,0,0,0,0,0,0
40,1036.508,945.583,0,1828,346164,52,0,0,52,0,269.804,220.783,33.128,6.357,0,0,269.794,220.783,33.128,0,0,0,0,0,0
41,438.612,526.631,0,1027,152118,54,0,0,54,0,289.944,244.101,30.315,4.706,0,0,289.948,244.101,30.315,0,0,0,0,0,0
42,228.259,324.021,0,591,73300,50,0,0,50,0,234.852,267.474,30.087,4.039,0,0,234.852,267.474,30.087,0,0,0,0,0,0
43,605.525,665.253,0,1390,213895,55,0,0,55,0,170.273,311.672,29.998,5.084,0,0,170.278,311.672,29.998,0,0,0,0,0,0
44,636.042,581.221,0,1109,228760,56,0,0,56,0,203.643,205.330,32.441,5.448,0,0,203.643,205.330,32.441,0,0,0,0,0,0
45,83.768,166.257,0,277,28514,53,0,0,53,0,300.522,235.266,30.703,2.861,0,0,300.522,235.266,30.703,0,0,0,0,0,0
46,702.839,605.805,0,1197,275354,61,0,0,61,0,238.914,227.710,34.259,5.453,0,0,238.909,227.710,34.259,0,0,0,0,0,0
47,700.036,819.609,0,1467,265264,59,0,0,59,0,349.701,240.189,35.248,5.684,0,0,349.705,240.190,35.248,0,0,0,0,0,0
48,83.301,169.704,0,290,29425,55,0,0,55,0,341.918,184.052,32.019,2.712,0,0,341.918,184.052,32.019,0,0,0,0,0,0
49,1469.515,1212.152,0,2220,736164,78,0,0,78,0,388.753,217.126,39.079,7.647,0,0,388.760,217.126,39.079,0,0,0,0,0,0
50,176.410,269.427,0,472,65714,58,0,0,58,0,350.919,224.788,33.237,3.887,0,0,350.919,224.788,33.237,0,0,0,0,0,0
51,744.722,614.669,0,1272,291763,61,0,0,61,0,191.461,239.331,34.303,5.522,0,0,191.456,239.331,34.303,0,0,0,0,0,0
52,822.106,893.561,0,1752,369600,70,0,0,70,0,143.285,296.669,35.138,6.458,0,0,143.289,296.669,35.138,0,0,0,0,0,0
53,469.753,664.563,0,1158,286615,95,0,0,95,0,205.964,357.179,38.898,5.912,0,0,205.967,357.179,38.898,0,0,0,0,0,0
54,466.016,453.497,0,1005,173594,58,0,0,58,0,171.141,360.297,32.402,4.565,0,0,171.141,360.297,32.402,0,0,0,0,0,0
55,131.101,258.809,0,464,50520,60,0,0,60,0,199.095,356.601,31.669,3.069,0,0,199.095,356.601,31.669,0,0,0,0,0,0
56,838.611,715.974,0,1367,366248,68,0,0,68,0,172.516,262.681,36.607,5.909,0,0,172.516,262.681,36.607,0,0,0,0,0,0
57,752.196,769.076,0,1438,299522,62,0,0,62,0,151.241,270.598,38.345,6.092,0,0,151.244,270.598,38.345,0,0,0,0,0,0
58,400.154,621.811,0,1102,164480,64,0,0,64,0,384.658,196.541,35.810,5.123,0,0,384.658,196.541,35.810,0,0,0,0,0,0
59,558.347,567.289,0,1030,247434,69,0,0,69,0,281.854,273.322,37.566,5.144,0,0,281.849,273.322,37.566,0,0,0,0,0,0
60,187.309,346.387,0,545,99849,83,0,0,83,0,398.114,166.224,37.290,3.723,0,0,398.117,166.224,37.290,0,0,0,0,0,0
61,874.733,864.810,0,1578,505620,90,0,0,90,0,314.768,267.474,39.992,6.447,0,0,314.762,267.474,39.992,0,0,0,0,0,0
62,363.408,420.010,0,794,186720,80,0,0,80,0,213.748,328.894,38.011,4.414,0,0,213.748,328.894,38.011,0,0,0,0,0,0
63,113.662,196.971,0,314,59130,81,0,0,81,0,410.210,148.573,38.389,3.302,0,0,410.208,148.573,38.389,0,0,0,0,0,0
64,103.386,208.331,0,340,51128,77,0,0,77,0,371.249,177.992,38.962,3.301,0,0,371.248,177.992,38.962,0,0,0,0,0,0
65,234.176,371.866,0,629,124832,83,0,0,83,0,361.097,183.257,40.614,4.223,0,0,361.100,183.257,40.614,0,0,0,0,0,0
66,169.404,311.855,0,520,91392,84,0,0,84,0,367.748,191.631,39.951,3.999,0,0,367.748,191.631,39.951,0,0,0,0,0,0
67,93.110,178.073,0,306,43056,72,0,0,72,0,337.804,232.072,36.527,2.991,0,0,337.804,232.072,36.527,0,0,0,0,0,0
68,809.961,664.298,0,1361,468180,90,0,0,90,0,246.656,292.145,39.699,5.656,0,0,246.650,292.145,39.699,0,0,0,0,0,0
69,853.869,752.012,0,1603,356460,65,0,0,65,0,173.135,324.196,39.967,5.689,0,0,173.130,324.195,39.967,0,0,0,0,0,0
70,172.518,296.647,0,548,83100,75,0,0,75,0,193.234,340.298,37.813,3.423,0,0,193.234,340.298,37.813,0,0,0,0,0,0
71,150.564,288.034,0,476,74459,77,0,0,77,0,181.160,347.565,39.868,4.220,0,0,181.160,347.565,39.868,0,0,0,0,0,0
72,346.125,374.182,0,716,175617,79,0,0,79,0,168.272,226.161,39.177,4.308,0,0,168.274,226.162,39.177,0,0,0,0,0,0
73,316.853,375.561,0,641,172975,85,0,0,85,0,122.716,240.718,39.771,4.528,0,0,122.715,240.718,39.771,0,0,0,0,0,0
74,368.546,428.845,0,826,220131,93,0,0,93,0,244.913,242.512,40.907,4.606,0,0,244.910,242.513,40.907,0,0,0,0,0,0
75,1872.004,1471.063,0,2926,1442760,120,0,0,120,0,374.131,258.513,44.593,8.096,0,0,374.152,258.514,44.593,0,0,0,0,0,0
76,438.768,455.621,0,962,208532,74,0,0,74,0,228.441,313.726,38.260,4.618,0,0,228.438,313.726,38.260,0,0,0,0,0,0
77,345.970,471.760,0,882,268862,121,0,0,121,0,250.094,255.377,44.861,5.208,0,0,250.092,255.378,44.861,0,0,0,0,0,0
78,113.974,197.406,0,376,64416,88,0,0,88,0,240.824,254.530,39.566,3.150,0,0,240.824,254.530,39.566,0,0,0,0,0,0
79,350.018,382.074,0,731,200072,89,0,0,89,0,117.215,262.219,40.245,4.267,0,0,117.214,262.219,40.245,0,0,0,0,0,0
80,395.016,474.319,0,855,218182,86,0,0,86,0,195.596,302.386,41.874,4.570,0,0,195.598,302.386,41.874,0,0,0,0,0,0
81,781.157,760.702,0,1386,531802,106,0,0,106,0,292.004,240.633,43.501,5.851,0,0,291.999,240.633,43.501,0,0,0,0,0,0
82,572.672,705.686,0,1211,345732,94,0,0,94,0,113.195,292.477,43.682,5.673,0,0,113.197,292.477,43.682,0,0,0,0,0,0
83,834.718,767.173,0,1482,573627,107,0,0,107,0,283.199,295.962,43.682,5.778,0,0,283.202,295.963,43.682,0,0,0,0,0,0
84,82.055,161.539,0,286,43214,82,0,0,82,0,316.260,165.455,39.854,2.515,0,0,316.260,165.455,39.854,0,0,0,0,0,0
85,146.048,292.812,0,477,97552,104,0,0,104,0,432.174,167.226,42.707,3.533,0,0,432.174,167.226,42.707,0,0,0,0,0,0
86,245.542,377.182,0,654,145084,92,0,0,92,0,426.393,178.656,42.169,4.075,0,0,426.393,178.656,42.169,0,0,0,0,0,0
87,96.847,202.372,0,338,59712,96,0,0,96,0,437.637,174.706,41.884,3.190,0,0,437.637,174.706,41.884,0,0,0,0,0,0
88,229.349,382.309,0,654,144354,98,0,0,98,0,319.583,203.568,44.181,4.031,0,0,319.581,203.568,44.181,0,0,0,0,0,0
89,740.830,658.010,0,1262,551928,116,0,0,116,0,205.872,222.848,45.190,5.491,0,0,205.866,222.847,45.190,0,0,0,0,0,0
90,1924.320,1894.182,0,3449,2063953,167,0,0,167,0,189.170,291.298,53.416,10.021,0,0,189.171,291.297,53.416,0,0,0,0,0,0
91,346.748,505.196,0,836,262786,118,0,0,118,0,160.865,298.907,45.995,5.248,0,0,160.866,298.906,45.995,0,0,0,0,0,0
92,528.764,549.627,0,1110,339600,100,0,0,100,0,244.005,324.030,43.559,4.793,0,0,244.002,324.030,43.559,0,0,0,0,0,0
93,455.740,739.288,0,1256,333678,114,0,0,114,0,140.477,337.344,46.809,5.944,0,0,140.475,337.344,46.809,0,0,0,0,0,0
94,340.832,437.748,0,856,260491,119,0,0,119,0,306.357,195.805,46.934,4.382,0,0,306.360,195.805,46.934,0,0,0,0,0,0
95,90.307,160.605,0,295,57420,99,0,0,99,0,370.362,232.034,43.048,2.625,0,0,370.363,232.034,43.048,0,0,0,0,0,0
96,430.983,464.333,0,964,323856,117,0,0,117,0,253.285,269.931,45.122,4.798,0,0,253.282,269.931,45.122,0,0,0,0,0,0
97,89.373,213.877,0,326,61992,108,0,0,108,0,147.197,303.892,43.605,2.947,0,0,147.197,303.892,43.605,0,0,0,0,0,0
98,564.575,538.609,0,1040,427868,118,0,0,118,0,111.793,322.905,44.899,5.192,0,0,111.795,322.905,44.899,0,0,0,0,0,0
99,189.334,292.594,0,519,122816,101,0,0,101,0,136.856,324.920,43.022,3.481,0,0,136.856,324.920,43.022,0,0,0,0,0,0
100,139.509,267.140,0,448,100352,112,0,0,112,0,409.531,183.238,45.750,3.196,0,0,409.531,183.238,45.750,0,0,0,0,0,0
101,128.143,218.987,0,374,99583,121,0,0,121,0,259.515,259.228,46.582,3.605,0,0,259.514,259.229,46.582,0,0,0,0,0,0
102,198.987,265.949,0,509,143136,112,0,0,112,0,354.236,279.456,44.649,3.525,0,0,354.236,279.456,44.649,0,0,0,0,0,0
103,871.775,782.607,0,1528,683078,122,0,0,122,0,334.481,287.674,48.309,5.825,0,0,334.477,287.674,48.309,0,0,0,0,0,0
104,132.191,224.899,0,394,89145,105,0,0,105,0,400.224,173.304,45.697,3.206,0,0,400.222,173.304,45.697,0,0,0,0,0,0
105,219.073,325.335,0,587,205422,146,0,0,146,0,361.647,219.386,49.564,4.665,0,0,361.644,219.386,49.564,0,0,0,0,0,0
106,563.330,629.656,0,1196,484812,134,0,0,134,0,319.372,241.937,47.265,5.211,0,0,319.376,241.938,47.265,0,0,0,0,0,0
107,88.594,179.630,0,293,65435,115,0,0,115,0,233.397,351.866,45.176,3.061,0,0,233.397,351.867,45.176,0,0,0,0,0,0
108,508.367,660.647,0,1094,538725,165,0,0,165,0,183.510,377.602,52.621,5.815,0,0,183.508,377.604,52.621,0,0,0,0,0,0
109,160.840,247.598,0,462,129125,125,0,0,125,0,406.154,208.657,47.857,3.571,0,0,406.152,208.657,47.857,0,0,0,0,0,0
110,281.198,374.524,0,669,252840,140,0,0,140,0,363.648,209.300,49.253,4.395,0,0,363.651,209.300,49.253,0,0,0,0,0,0
111,394.860,442.487,0,786,322072,127,0,0,127,0,199.194,266.779,48.540,4.665,0,0,199.196,266.778,48.540,0,0,0,0,0,0
112,359.360,556.296,0,957,346200,150,0,0,150,0,126.958,295.945,48.393,5.031,0,0,126.959,295.945,48.393,0,0,0,0,0,0
113,373.840,535.782,0,929,360150,150,0,0,150,0,172.792,295.627,50.582,5.030,0,0,172.795,295.628,50.582,0,0,0,0,0,0
114,346.748,429.221,0,746,298418,134,0,0,134,0,261.524,313.150,48.312,4.469,0,0,261.528,313.149,48.312,0,0,0,0,0,0
115,320.746,400.064,0,702,292520,142,0,0,142,0,202.413,315.748,48.162,4.448,0,0,202.416,315.748,48.162,0,0,0,0,0,0
116,381.003,478.538,0,863,335239,137,0,0,137,0,233.047,362.615,47.646,4.619,0,0,233.045,362.614,47.646,0,0,0,0,0,0
117,85.480,180.629,0,283,71919,131,0,0,131,0,389.317,177.874,48.230,2.927,0,0,389.318,177.874,48.230,0,0,0,0,0,0
118,115.064,226.730,0,387,101982,138,0,0,138,0,398.732,185.016,48.977,3.368,0,0,398.731,185.016,48.977,0,0,0,0,0,0
119,117.088,203.596,0,364,99264,132,0,0,132,0,401.971,198.440,48.039,3.319,0,0,401.971,198.440,48.039,0,0,0,0,0,0
120,331.957,440.269,0,771,311272,146,0,0,146,0,391.941,204.226,50.399,4.489,0,0,391.938,204.226,50.399,0,0,0,0,0,0
121,428.959,553.881,0,966,429780,156,0,0,156,0,335.236,207.962,51.273,4.965,0,0,335.241,207.962,51.273,0,0,0,0,0,0
122,464.615,503.826,0,985,420744,141,0,0,141,0,348.073,248.929,48.529,4.699,0,0,348.072,248.929,48.529,0,0,0,0,0,0
123,110.393,213.651,0,354,99260,140,0,0,140,0,312.527,249.955,49.337,3.631,0,0,312.527,249.955,49.337,0,0,0,0,0,0
124,410.275,581.627,0,1006,418965,159,0,0,159,0,332.178,268.042,51.241,5.070,0,0,332.180,268.042,51.240,0,0,0,0,0,0
125,370.259,425.116,0,876,304384,128,0,0,128,0,220.042,268.693,47.003,4.193,0,0,220.042,268.693,47.003,0,0,0,0,0,0
126,161.930,262.614,0,438,141440,136,0,0,136,0,269.812,322.389,48.011,3.554,0,0,269.812,322.389,48.011,0,0,0,0,0,0
127,654.727,885.623,0,1562,538240,128,0,0,128,0,211.234,350.128,51.644,6.566,0,0,211.234,350.128,51.644,0,0,0,0,0,0
128,80.342,181.397,0,269,84624,164,0,0,164,0,170.593,357.550,51.370,3.218,0,0,170.593,357.550,51.370,0,0,0,0,0,0
129,266.562,449.573,0,760,277344,162,0,0,162,0,143.713,317.877,52.516,4.712,0,0,143.712,317.877,52.516,0,0,0,0,0,0
130,110.237,199.816,0,326,109740,155,0,0,155,0,328.314,196.994,51.160,3.318,0,0,328.315,196.994,51.160,0,0,0,0,0,0
131,326.974,371.358,0,697,308700,147,0,0,147,0,146.910,235.656,50.421,4.206,0,0,146.912,235.656,50.421,0,0,0,0,0,0
132,277.928,404.347,0,718,264180,148,0,0,148,0,329.279,255.335,51.249,4.345,0,0,329.277,255.335,51.249,0,0,0,0,0,0
133,375.553,436.707,0,851,359388,149,0,0,149,0,284.663,266.088,49.999,4.295,0,0,284.661,266.088,49.999,0,0,0,0,0,0
134,205.059,362.192,0,570,210720,160,0,0,160,0,141.516,304.790,53.040,4.153,0,0,141.516,304.790,53.040,0,0,0,0,0,0
135,105.566,198.383,0,331,103056,152,0,0,152,0,168.198,309.581,49.173,3.141,0,0,168.198,309.581,49.173,0,0,0,0,0,0
136,261.735,359.649,0,660,233659,139,0,0,139,0,417.721,196.451,53.224,4.036,0,0,417.722,196.451,53.224,0,0,0,0,0,0
137,128.610,226.892,0,404,126378,153,0,0,153,0,305.770,316.800,49.358,3.016,0,0,305.769,316.800,49.358,0,0,0,0,0,0
138,160.684,345.764,0,549,162024,157,0,0,157,0,168.048,330.629,53.677,4.811,0,0,168.048,330.629,53.677,0,0,0,0,0,0
139,687.580,653.407,0,1215,839040,190,0,0,190,0,244.411,372.707,54.758,5.453,0,0,244.414,372.708,54.758,0,0,0,0,0,0
140,196.184,310.954,0,523,225540,179,0,0,179,0,367.912,248.906,56.372,4.015,0,0,367.913,248.905,56.372,0,0,0,0,0,0
141,266.562,425.774,0,732,267072,156,0,0,156,0,295.603,317.692,51.599,4.188,0,0,295.605,317.692,51.599,0,0,0,0,0,0
142,285.402,522.540,0,882,289614,158,0,0,158,0,193.738,338.709,51.776,3.943,0,0,193.739,338.709,51.776,0,0,0,0,0,0
143,632.306,620.975,0,1159,698492,172,0,0,172,0,207.704,249.271,55.235,5.414,0,0,207.709,249.271,55.235,0,0,0,0,0,0
144,179.680,385.765,0,570,205412,178,0,0,178,0,137.284,359.558,53.919,4.104,0,0,137.284,359.558,53.919,0,0,0,0,0,0
145,493.108,545.593,0,954,544724,172,0,0,172,0,211.287,281.148,55.156,4.995,0,0,211.291,281.148,55.156,0,0,0,0,0,0
146,101.206,193.025,0,318,113100,174,0,0,174,0,291.329,298.812,53.683,2.992,0,0,291.329,298.812,53.683,0,0,0,0,0,0
147,177.656,289.549,0,494,199675,175,0,0,175,0,217.772,303.488,53.936,3.934,0,0,217.773,303.488,53.936,0,0,0,0,0,0
148,113.040,218.505,0,360,128502,177,0,0,177,0,222.245,356.413,54.959,3.176,0,0,222.244,356.413,54.959,0,0,0,0,0,0
149,133.748,218.591,0,379,152902,178,0,0,178,0,196.577,242.125,55.382,3.478,0,0,196.577,242.124,55.382,0,0,0,0,0,0
150,476.915,542.286,0,948,551340,180,0,0,180,0,139.290,262.757,56.652,4.967,0,0,139.289,262.757,56.652,0,0,0,0,0,0
151,348.772,472.954,0,812,405440,181,0,0,181,0,157.083,273.482,56.375,4.480,0,0,157.082,273.481,56.375,0,0,0,0,0,0
152,375.864,513.761,0,861,436934,181,0,0,181,0,231.333,275.922,56.372,5.189,0,0,231.331,275.922,56.373,0,0,0,0,0,0
153,315.296,555.383,0,957,336150,166,0,0,166,0,170.667,277.128,60.614,5.739,0,0,170.668,277.128,60.614,0,0,0,0,0,0
154,300.660,381.622,0,683,334063,173,0,0,173,0,293.452,288.010,55.495,4.277,0,0,293.451,288.010,55.495,0,0,0,0,0,0
155,129.233,217.259,0,367,158530,191,0,0,191,0,242.243,297.958,55.277,3.287,0,0,242.245,297.958,55.277,0,0,0,0,0,0
156,165.667,282.988,0,488,195776,184,0,0,184,0,209.925,306.119,55.412,3.742,0,0,209.925,306.119,55.412,0,0,0,0,0,0
157,283.845,385.525,0,737,364600,200,0,0,200,0,241.660,287.052,57.057,4.197,0,0,241.660,287.052,57.057,0,0,0,0,0,0
158,365.900,514.277,0,883,453550,193,0,0,193,0,259.997,352.597,56.686,4.240,0,0,259.996,352.596,56.686,0,0,0,0,0,0
159,343.323,432.872,0,821,438795,199,0,0,199,0,215.300,321.552,57.155,4.622,0,0,215.302,321.552,57.155,0,0,0,0,0,0
160,132.035,304.398,0,463,164512,194,0,0,194,0,175.347,319.200,60.396,3.715,0,0,175.347,319.200,60.396,0,0,0,0,0,0
161,998.984,1065.351,0,1929,1321696,206,0,0,206,0,277.591,329.211,62.746,6.508,0,0,277.593,329.215,62.745,0,0,0,0,0,0
162,663.602,952.716,0,1636,886496,208,0,0,208,0,231.361,338.980,60.046,5.935,0,0,231.361,338.980,60.046,0,0,0,0,0,0
163,753.442,739.586,0,1401,982317,203,0,0,203,0,246.849,256.949,60.908,5.406,0,0,246.850,256.949,60.908,0,0,0,0,0,0
164,230.750,396.374,0,688,305292,206,0,0,206,0,225.800,320.208,61.065,4.040,0,0,225.802,320.208,61.065,0,0,0,0,0,0
165,894.508,988.920,0,1907,1171980,204,0,0,204,0,216.743,295.841,66.021,6.603,0,0,216.749,295.842,66.021,0,0,0,0,0,0
166,412.299,520.237,0,923,579912,219,0,0,219,0,240.077,310.796,61.323,4.649,0,0,240.078,310.795,61.323,0,0,0,0,0,0
167,100.116,224.900,0,355,127314,198,0,0,198,0,318.123,296.323,59.871,3.131,0,0,318.123,296.323,59.871,0,0,0,0,0,0
168,591.045,604.321,0,1178,846508,223,0,0,223,0,257.300,301.123,63.823,5.385,0,0,257.302,301.123,63.824,0,0,0,0,0,0
169,392.680,465.800,0,911,552318,219,0,0,219,0,282.640,306.037,61.304,4.256,0,0,282.642,306.036,61.304,0,0,0,0,0,0
170,674.812,602.917,0,1185,1001154,231,0,0,231,0,264.330,272.913,65.582,5.376,0,0,264.330,272.913,65.583,0,0,0,0,0,0
171,125.496,282.070,0,471,180544,224,0,0,224,0,158.653,341.728,62.568,3.173,0,0,158.653,341.728,62.568,0,0,0,0,0,0
172,97.781,188.913,0,315,136276,217,0,0,217,0,244.072,276.435,63.591,2.888,0,0,244.071,276.435,63.591,0,0,0,0,0,0
173,307.978,448.097,0,753,488566,247,0,0,247,0,179.341,297.791,70.772,5.012,0,0,179.342,297.790,70.772,0,0,0,0,0,0
174,252.081,337.193,0,703,359418,222,0,0,222,0,179.258,349.178,63.872,3.686,0,0,179.260,349.178,63.872,0,0,0,0,0,0
175,316.542,350.050,0,683,461491,227,0,0,227,0,163.579,251.631,64.249,4.080,0,0,163.581,251.631,64.249,0,0,0,0,0,0
176,114.285,196.408,0,339,167352,228,0,0,228,0,146.482,295.061,65.074,3.045,0,0,146.482,295.061,65.074,0,0,0,0,0,0
177,140.910,264.832,0,450,212675,235,0,0,235,0,183.979,279.062,66.230,3.311,0,0,183.980,279.062,66.230,0,0,0,0,0,0
178,146.671,267.699,0,469,205356,218,0,0,218,0,239.307,283.929,66.106,3.411,0,0,239.306,283.929,66.106,0,0,0,0,0,0
179,158.037,284.557,0,482,248675,245,0,0,245,0,215.854,344.635,70.876,3.543,0,0,215.853,344.635,70.876,0,0,0,0,0,0
180,108.836,204.423,0,348,175449,251,0,0,251,0,192.442,333.565,70.496,3.008,0,0,192.443,333.565,70.496,0,0,0,0,0,0
181,110.704,197.444,0,364,173484,244,0,0,244,0,200.506,339.886,69.508,2.931,0,0,200.506,339.886,69.508,0,0,0,0,0,0
182,251.614,312.238,0,570,404000,250,0,0,250,0,249.608,338.415,70.576,3.872,0,0,249.606,338.414,70.576,0,0,0,0,0,0
183,226.079,408.155,0,747,365904,252,0,0,252,0,151.904,343.738,70.759,4.005,0,0,151.904,343.738,70.759,0,0,0,0,0,0
184,152.899,285.577,0,500,245500,250,0,0,250,0,209.796,355.709,71.084,3.691,0,0,209.795,355.709,71.084,0,0,0,0,0,0
185,145.426,271.764,0,513,236302,253,0,0,253,0,164.702,338.978,73.951,3.452,0,0,164.702,338.978,73.951,0,0,0,0,0,0
