label,area,centroid-0,centroid-1,centroid-2,mean_intensity
1,18144.0,45.14566798941799,257.91264329805995,372.4621362433862,134.59430114638448
2,18874.0,26.037617887040373,316.19301684857476,163.2023948288651,137.29008159372682
3,16727.0,14.129491241705027,180.9195312967059,321.4008489268847,145.7310934417409
4,10353.0,23.2845552013909,197.60484883608615,346.6555587752342,142.158215010142
5,13839.0,37.66283691018137,215.0471854902811,389.14668689934246,136.3066695570489
6,8991.0,53.595818040262486,289.651985318652,194.52975197419642,128.69981092203315
7,8155.0,38.23605150214592,324.2134886572655,173.89393010423052,132.00269773145308
8,12200.0,23.35573770491803,196.2660655737705,247.30491803278687,130.1254918032787
9,13996.0,9.651471849099742,210.5960274364104,300.1649042583595,170.00721634752787
10,7062.0,22.95043896913056,239.9780515434721,206.38289436420277,158.89139054092325
11,10666.0,24.56619163697731,259.74451528220516,237.86171010688167,152.59863116444777
12,6832.0,35.784982435597186,262.6260245901639,172.5114168618267,141.83167447306792
13,7388.0,45.20438548998376,263.99336762317273,253.26840822956146,130.6548456957228
14,8130.0,23.938007380073802,183.4439114391144,381.0162361623616,126.02583025830258
15,8142.0,20.097273397199704,184.95787275853598,292.88737410955537,143.05404077622205
16,6352.0,59.78431989924433,256.8633501259446,246.89609571788412,129.1235831234257
17,6968.0,42.267221584385766,240.50243972445466,292.31099311136626,127.7333524684271
18,7083.0,37.01990681914443,270.50063532401526,151.02456586192292,128.39291260765214
19,10635.0,46.643535496003764,294.16173013634227,286.38504936530325,127.28500235072873
20,11547.0,33.98718281804798,181.79674374296354,363.79414566554084,111.68164891313761
21,7811.0,11.308923313276148,197.89796440916655,272.16694405325825,155.46972218665985
22,6640.0,33.93042168674699,228.75481927710842,239.07243975903614,150.60557228915664
23,1008.0,36.2718253968254,180.42460317460316,377.828373015873,100.39980158730158
24,6069.0,44.08601087493821,222.8515406162465,205.8180919426594,134.45163947932113
25,6834.0,45.30933567456834,299.63652326602283,162.2569505414106,115.05443371378402
26,6654.0,47.227231740306586,354.7596934174932,169.73925458370906,94.51818455064623
27,8138.0,32.39506021135414,219.20656180879823,270.5019660850332,134.07557139346278
28,5100.0,36.67411764705882,273.40588235294115,282.28254901960787,125.76529411764706
29,9466.0,63.31396577223748,347.73589689414746,213.21698711176845,99.63205155292626
30,6232.0,11.273748395378691,217.85590500641848,260.2471116816431,168.36216302952502
31,4661.0,14.428877923192449,170.3870414074233,280.4385325037546,127.47672173353358
32,5857.0,24.143930339764385,283.8197029195834,220.77701895168175,170.5303056172102
33,3460.0,33.35491329479769,241.5407514450867,195.5598265895954,152.6679190751445
34,6725.0,38.89873605947955,291.98557620817843,246.5011152416357,144.2504089219331
35,5340.0,53.73071161048689,372.67228464419475,244.52602996254683,132.91947565543072
36,8445.0,34.17039668442865,237.06299585553583,349.59455298993487,130.09212551805803
37,6268.0,46.72670708359924,243.07131461391194,318.37651563497127,134.87571793235483
38,6318.0,54.300886356441914,248.05523899968344,205.47150997150996,135.053972776195
39,6856.0,59.34830805134189,286.05673862310385,241.2435822637106,114.74124854142357
40,5234.0,31.49713412304165,205.37734046618266,203.70825372564005,148.00286587695834
41,6031.0,37.84894710661582,300.3415685624275,140.3152047753275,126.01359641850439
42,10202.0,32.91227210350912,305.75945892962164,193.1813369927465,143.4806900607724
43,4597.0,38.705895149010225,263.8422884489885,317.59908636067,132.816619534479
44,5852.0,46.72881066302119,295.70146958304855,123.04049897470951,122.50632262474367
45,4928.0,48.08502435064935,202.41436688311688,398.8948863636364,117.17633928571429
46,5206.0,48.42950441797925,213.77353054168267,362.36899731079524,133.87168651555896
47,7273.0,49.93029011412072,262.5622164168844,329.4524955314176,115.77217104358587
48,4095.0,53.45543345543346,353.66080586080585,158.23565323565325,91.4957264957265
49,6849.0,61.00014600671631,320.68039129799973,178.0573806395094,86.83968462549278
50,5569.0,62.85904112048842,302.09247620757765,256.2910755970551,128.1339558268989
51,9348.0,66.8056268720582,341.2724646983312,155.502567394095,93.40596919127086
52,5988.0,28.972778891115563,243.75434201736806,293.062959251837,132.39679358717436
53,4773.0,22.056777707940498,241.41378587890216,168.91389063482086,153.79321181646762
54,9316.0,59.968656075568916,301.03027050236153,218.3696865607557,116.05893087161873
55,3424.0,48.748539719626166,266.36915887850466,284.52219626168227,116.61244158878505
56,5358.0,13.334453154162,249.04964539007094,283.0474057484136,146.75569242254574
57,4489.0,19.937625306304298,233.20360882156382,227.67899309423035,148.57897081755402
58,6659.0,47.29358762576963,288.47980177203783,334.8896230665265,129.03874455623966
59,4527.0,54.3549812237685,281.22487298431633,211.2401148663574,116.67417715926662
60,3230.0,27.5046439628483,317.91083591331267,218.73993808049536,158.3922600619195
61,4420.0,47.70746606334841,249.12217194570135,348.29683257918555,136.12737556561086
62,1347.0,50.56867112100965,210.05864884929474,392.6926503340757,129.48775055679286
63,3394.0,47.21390689451974,344.61490866234533,210.18532704773128,126.3326458456099
64,3048.0,52.63123359580052,306.6545275590551,143.92027559055117,103.25459317585302
65,5653.0,52.212276667256326,320.2269591367415,143.73500796037501,96.9518839554219
66,3393.0,62.0297671676982,304.3969938107869,188.38491010904804,105.83407014441497
67,3738.0,68.09657570893526,297.57784911717494,179.57437132156232,115.64446227929373
68,6610.0,25.345083207261723,229.22208774583964,322.50847201210286,134.54689863842663
69,2550.0,24.65529411764706,267.3556862745098,142.76313725490195,145.54705882352943
70,2912.0,40.04017857142857,246.02747252747253,249.15418956043956,131.40350274725276
71,3392.0,47.67275943396226,266.93720518867923,199.19516509433961,124.87853773584905
72,3516.0,55.5193401592719,276.81200227531286,231.00398179749715,113.77787258248009
73,5939.0,58.45159117696582,319.62502104731436,222.27832968513218,126.24835830947971
74,5366.0,64.70033544539695,272.67741334327246,264.0400670890794,131.62336936265373
75,4745.0,17.341412012644888,265.8033719704953,191.47755532139095,159.5749209694415
76,3667.0,35.81947095718571,167.10199072811562,397.469866375784,107.04145077720207
77,2639.0,37.48616900341038,274.5460401667298,310.42326638878365,144.7862826828344
78,7461.0,61.54523522316043,329.82924540946254,278.4047714783541,120.65527409194478
79,4584.0,16.394633507853403,223.88765270506107,243.06260907504364,138.01614310645724
80,4821.0,17.887990043559427,245.09894212818918,257.77556523542836,136.74196224849615
81,2115.0,23.174940898345152,239.90543735224585,158.75271867612292,149.3063829787234
82,4870.0,27.84024640657084,260.31971252566734,266.28131416837783,125.80574948665297
83,2549.0,33.9242840329541,235.9709690074539,185.39976461357395,146.63632797175362
84,1177.0,33.67034834324554,199.20050977060322,381.5114698385726,125.64740866610026
85,1966.0,38.311291963377414,250.9587995930824,240.78382502543235,134.51932858596135
86,5948.0,41.57515131136517,172.98402824478816,429.182246133154,112.2362138533961
87,1856.0,41.825969827586206,286.3065732758621,181.92564655172413,123.84213362068965
88,4563.0,43.99912338373877,322.8025421871576,111.83234714003945,148.91891299583608
89,5148.0,45.836829836829835,179.9887334887335,399.06216006216005,106.3974358974359
90,4668.0,51.026778063410454,329.9271636675236,161.86760925449872,96.40017137960582
91,2286.0,50.501312335958005,295.1224846894138,174.8105861767279,112.93613298337708
92,808.0,47.01237623762376,276.6039603960396,332.08663366336634,123.22524752475248
93,3174.0,59.99936988027725,334.7747321991178,232.0132325141777,110.9067422810334
94,4840.0,51.21012396694215,377.2,183.6805785123967,113.9142561983471
95,2595.0,38.84161849710983,240.75452793834296,122.76955684007707,151.5868978805395
96,6498.0,36.16712834718375,357.288242536165,203.78408741151122,117.46244998461064
97,3568.0,55.47645739910314,274.6535874439462,156.3539798206278,120.62331838565022
98,4338.0,19.422314430613184,205.76463808206546,221.00437989857076,123.00437989857078
99,3847.0,23.770730439303353,286.85417208214193,200.64075903301273,157.76085261242525
100,4240.0,26.286556603773583,201.41179245283018,292.48372641509434,119.60495283018868
101,4489.0,47.41145021162843,316.13633325907773,264.1468032969481,123.65760748496325
102,1412.0,48.87960339943343,311.1310198300283,202.606940509915,146.18909348441926
103,5242.0,16.797214803510112,170.94963754292255,351.5505532239603,93.56829454406714
104,1522.0,43.769382391590014,282.44940867279894,165.23850197109067,113.9119579500657
105,1254.0,34.598883572567786,232.96331738437001,337.7049441786284,118.01674641148325
106,3825.0,37.48078431372549,313.6954248366013,228.47712418300654,133.6407843137255
107,2532.0,39.99091627172196,290.7010268562401,108.89218009478672,147.04304897314375
108,3065.0,44.18140293637847,340.18499184339316,135.44241435562805,127.18923327895595
109,3518.0,55.770892552586695,352.3334280841387,259.501989766913,106.9880613985219
110,3202.0,60.47845096814491,310.10805746408494,241.46408494690817,113.131480324797
111,1243.0,24.99034593724859,255.32341110217217,142.16411906677394,152.76588897827835
112,4351.0,46.32888991036543,360.4297862560331,233.35417145483797,115.54631119282924
113,547.0,50.22486288848263,303.9872029250457,174.79159049360146,104.27056672760511
114,2718.0,27.013980868285504,255.9757174392936,130.40618101545255,139.9506990434143
115,4151.0,31.762948687063357,360.05492652372925,171.1539388099253,126.21271982654783
116,2984.0,39.202412868632706,262.2469839142091,117.3411528150134,134.61896782841822
117,1258.0,42.01430842607313,280.3211446740859,173.1001589825119,124.21860095389508
118,2112.0,41.82244318181818,329.0625,241.78125,131.56770833333334
119,5123.0,50.48936170212766,205.0681241460082,334.0931095061487,124.35330860823736
120,836.0,25.952153110047846,266.05023923444975,132.43301435406698,144.98923444976077
121,2959.0,38.231159175397096,226.16458262926665,168.32544778641432,149.8810408921933
122,2676.0,49.488041853512705,235.5840807174888,146.91741405082212,133.6965620328849
123,2282.0,53.282208588957054,360.1844872918493,217.70245398773005,106.55083260297984
124,2047.0,57.277967757694185,258.18172936003907,139.14118221787982,146.74694675134342
125,2549.0,63.33385641428011,251.50019615535504,163.63711259317378,125.27108670066693
126,2588.0,37.37480680061824,330.8319165378671,213.55680061823801,139.0030911901082
127,1058.0,44.19659735349716,179.59168241965975,409.10869565217394,101.1398865784499
128,3522.0,46.09057353776264,268.6692220329358,219.847245883021,117.52697331061897
129,3451.0,60.24398725007244,306.03361344537814,282.74326282237035,111.43697478991596
130,2766.0,52.991684743311644,359.56290672451195,135.35394070860448,94.12111352133044
131,2647.0,30.539100868908196,291.8080846241028,153.6263694748772,118.21496033245184
132,1739.0,37.66877515813686,147.21046578493386,408.728004600345,120.92926969522715
133,3309.0,45.96041100030221,196.74524025385313,306.6869144756724,118.72015714717438
134,1417.0,46.174311926605505,320.6436132674665,202.2561750176429,146.37614678899084
135,3025.0,50.23900826446281,317.18644628099173,297.3973553719008,119.72859504132231
136,1647.0,39.59805707346691,348.2768670309654,181.80145719489983,109.7103825136612
137,1807.0,56.4344216934145,282.5113447703376,167.51466519092418,124.94742667404537
138,1226.0,66.93719412724306,284.77977161500814,207.6084828711256,104.26508972267537
139,745.0,16.770469798657718,170.81073825503356,343.59060402684565,88.56912751677852
140,707.0,36.64356435643565,321.6676096181047,214.42008486562943,132.0891089108911
141,2040.0,43.59313725490196,319.30686274509804,247.49117647058824,119.27156862745097
142,1746.0,42.16265750286369,324.3487972508591,137.07846506300115,125.26746849942727
143,1882.0,53.92507970244421,267.7603613177471,139.67906482465463,145.0
144,2402.0,36.60657785179018,340.6902581182348,189.98376353039134,109.60324729392173
145,2434.0,42.887428101889896,202.29252259654888,319.7925225965489,135.17625308134757
146,2927.0,51.237444482405195,197.80696959344039,416.27844209087806,128.06320464639563
147,1054.0,56.1280834914611,334.40132827324476,176.2571157495256,90.54838709677419
148,2099.0,69.66841353025251,338.38256312529774,249.61314911862792,140.54311576941402
149,411.0,42.31386861313869,318.19221411192217,237.13868613138686,127.9683698296837
150,2509.0,50.94978078915903,341.8361897170187,194.3423674770825,99.56277401355122
151,1246.0,63.050561797752806,271.1653290529695,174.7263242375602,99.2271268057785
152,602.0,67.17109634551495,322.2840531561462,264.5847176079734,109.71428571428571
153,919.0,32.54189336235038,234.5538628944505,262.9412404787813,135.09793253536452
154,1899.0,43.858346498156926,279.160084254871,354.6292785676672,135.71879936808847
155,1275.0,49.71058823529412,330.9427450980392,190.13254901960784,93.3121568627451
156,543.0,58.04419889502763,310.2707182320442,200.25046040515653,89.69429097605894
157,1063.0,69.3170272812794,294.42709313264345,205.53998118532456,104.5587958607714
158,2061.0,25.64434740417273,285.9582726831635,175.44590004852014,128.09218825812712
159,985.0,31.304568527918782,184.46091370558375,340.32182741116753,104.57360406091371
160,513.0,31.132553606237817,282.27875243664715,156.26510721247564,112.53801169590643
161,570.0,35.80350877192983,333.7578947368421,189.0701754385965,108.38421052631578
162,647.0,46.05564142194745,357.46986089644514,185.46522411128285,100.36785162287481
163,614.0,48.36644951140065,333.5602605863192,145.63680781758958,108.93159609120521
164,1728.0,62.692708333333336,364.22685185185185,203.9380787037037,89.63425925925925
165,2642.0,65.06813020439061,275.42808478425434,184.29863739591218,93.61279333838002
166,2227.0,72.21014818140996,328.1055231252806,227.25909295015717,145.7651549169286
167,898.0,30.302895322939868,185.48997772828508,309.5746102449889,108.55233853006682
168,1165.0,35.01030042918455,271.6017167381974,334.3236051502146,88.7587982832618
169,1356.0,41.84365781710915,232.1098820058997,371.68289085545723,98.04572271386431
170,1155.0,61.96623376623376,346.13593073593074,181.62251082251083,115.35844155844156
171,936.0,25.947649572649574,283.75106837606836,164.64850427350427,122.85790598290598
172,243.0,54.415637860082306,328.843621399177,210.99588477366254,135.1604938271605
173,3139.0,58.75915896782415,301.9034724434533,319.8346607199745,91.99171710735904
174,2556.0,70.1697965571205,339.2136150234742,198.2417840375587,101.64475743348983
175,1370.0,38.27007299270073,165.65766423357664,317.75766423357663,93.32554744525548
176,1446.0,64.46680497925311,292.9923928077455,147.41424619640387,126.40110650069157
177,731.0,34.37482900136799,275.2831737346101,298.5485636114911,88.51846785225719
178,387.0,47.16279069767442,265.1343669250646,345.2377260981912,104.10852713178295
179,545.0,46.77981651376147,366.22935779816515,182.2165137614679,96.43669724770642
180,1243.0,54.72888173773129,342.9806918744972,249.22284794851166,97.20434432823814
181,410.0,68.68780487804878,289.8853658536585,198.21463414634147,91.79024390243903
182,274.0,46.38321167883212,371.8029197080292,171.44160583941607,88.15693430656934
183,551.0,48.14156079854809,318.2722323049002,309.32849364791286,114.17241379310344
184,507.0,56.65680473372781,344.5739644970414,240.5680473372781,112.66469428007889
185,741.0,59.44399460188934,370.19838056680163,194.7719298245614,78.12010796221323
186,646.0,65.80340557275542,288.8343653250774,154.52167182662538,126.06191950464397
187,620.0,64.4758064516129,348.03387096774196,172.90322580645162,106.13225806451612
188,241.0,66.48132780082987,317.7095435684647,188.29045643153526,80.28215767634855
189,214.0,69.11682242990655,331.8738317757009,192.92056074766356,112.5
190,551.0,63.33756805807622,356.2994555353902,181.0907441016334,104.78947368421052
191,480.0,66.95,318.39166666666665,163.43958333333333,86.77708333333334
192,239.0,40.61506276150627,237.092050209205,385.3765690376569,94.89121338912133
